"HouseID","HousePrice"
776,163627.464676034
777,232209.654843272
778,143966.283542088
779,150030.16344237
780,138461.070875535
781,169422.952575622
782,188909.440683064
783,190488.409495448
784,175607.148462637
785,118627.375157804
786,147001.694737747
787,126077.466199236
788,215282.98244697
789,104337.875018589
790,201966.359604148
791,182965.376120036
792,168619.199712075
793,224660.988058829
794,204171.010620556
795,192651.492425454
796,172771.133530877
797,155363.6880747
798,105656.287190458
799,374307.537746668
800,172107.254046102
801,206983.430038754
802,124675.568653015
803,190840.955779649
804,371868.744514723
805,115671.006229892
806,198075.240679297
807,122754.907535032
808,189577.438671355
809,156283.194085452
810,154294.65765091
811,175496.123162739
812,157303.419950102
813,93484.9194611051
814,129739.260801194
815,127522.697192783
816,191537.757355517
817,123311.192990293
818,264568.580874533
819,140020.319542616
820,207086.914554885
821,191554.817388701
822,90138.3792190107
823,197344.61941576
824,134799.545444594
825,216336.511517471
826,347744.826918726
827,96697.9777571418
828,197620.088413797
829,196216.836256643
830,164139.7466121
831,164761.2915729
832,160246.318744334
833,222587.2000931
834,161956.21587762
835,143581.93237001
836,130698.943654644
837,145515.554449103
838,110795.129078742
839,140303.658461865
840,119867.326586272
841,122380.918642868
842,168453.842040834
843,150090.824637169
844,124594.588373052
845,178199.890625887
846,184618.716814916
847,211649.091471738
848,136205.170056656
849,220959.916197854
850,192961.373441836
851,143122.047119266
852,200159.983784835
853,160764.817576018
854,167434.806984961
855,151850.470363368
856,135655.495866696
857,141911.009916325
858,172187.628420041
859,162475.776681064
860,226892.556134328
861,164164.189085772
862,130434.301315063
863,136203.475752779
864,134342.443809548
865,179811.33880197
866,141875.222812281
867,254452.680001433
868,132439.184121683
869,165691.240785926
870,236666.065675502
871,106726.710615822
872,188293.22808812
873,119460.879435221
874,130226.625562461
875,120333.558881095
876,277228.146313951
877,129465.999701556
878,325298.23734778
879,138023.694917172
880,130323.427236374
881,130729.394305666
882,205719.946177903
883,188789.693548807
884,129955.03735698
885,122316.802711587
886,253360.328103479
887,156782.882238536
888,143929.991752379
889,261530.124442707
890,162613.966508493
891,119708.281301368
892,181332.839015549
893,132306.773070416
894,151892.361303045
895,120874.022296594
896,187829.785642424
897,102111.012299953
898,158014.084893491
899,348201.895144487
900,128934.944962728
901,112956.731530159
902,133197.341085968
903,180573.742388051
904,236801.15891074
905,123655.693791635
906,124185.236019653
907,266606.459270317
908,184642.326391855
909,135712.578476764
910,178599.074957891
911,150802.821285024
912,132715.793219033
913,120734.203582312
914,144824.940241361
915,173055.090030352
916,106031.424832695
917,83868.96704296
918,122757.839363139
919,230796.055925429
920,155856.414590542
921,191318.017723569
922,171096.063632299
923,182085.904674436
924,178119.166982287
925,206177.772251804
926,139161.016165391
927,298093.525883964
928,194185.554602186
929,235908.306740965
930,231635.160774737
931,215715.554302101
932,128969.617525709
933,289975.128596669
934,194672.586888453
935,223554.124731911
936,102321.705696239
937,176788.260973873
938,212838.018133636
939,235191.016458752
940,205496.407912048
941,143705.782989552
942,229797.712917034
943,119666.481413452
944,136863.804288901
945,153707.348800361
946,127214.532426907
947,145132.363053805
948,286141.228401481
949,210287.75966596
950,162147.468222074
951,141619.188081429
952,121369.467624446
953,125860.480576555
954,189650.162240213
955,118473.308385509
956,161072.314086769
957,164913.808121855
958,121636.682046891
959,196838.845859136
960,168791.378126926
961,100920.976881051
962,285187.348231981
963,173330.262712255
964,230861.434812172
965,228866.139660231
966,176281.066450744
967,170081.702092608
968,131292.235712622
969,84991.9278277906
970,124687.564805369
971,114409.611422281
972,175309.21092628
973,126437.204317643
974,202289.637591464
975,172143.001345603
976,171972.361281212
977,88277.1866418845
978,193786.110192834
979,110670.636364853
980,141561.260873802
981,143308.309372582
982,312965.914458874
983,185577.899857381
984,242097.369449988
985,128660.823064397
986,119510.156879001
987,119187.745945889
988,321555.743837719
989,207308.22743889
990,194865.031448546
991,288651.4337638
992,199299.674108855
993,198532.820598546
994,186056.192103191
995,324899.863768069
996,125504.798550052
997,128610.88834003
998,195281.454449223
999,94066.3592071384
1000,196968.769608317
1001,90913.2804757657
1002,96245.6486202297
1003,254148.300801531
1004,145734.773756207
1005,189675.126708545
1006,130200.356968942
1007,157712.87412842
1008,105440.48010614
1009,217158.735482403
1010,123487.902251746
1011,124667.040346038
1012,111158.210341791
1013,174140.356647284
1014,102207.585254876
1015,128204.774065132
1016,201102.9081822
1017,213716.132753926
1018,184136.281441711
1019,179564.274599872
1020,191489.098472366
1021,142212.408994844
1022,205186.772456341
1023,112376.01129685
1024,189467.825305308
1025,262268.027902704
1026,130589.673172572
1027,157684.321742391
1028,293976.593317217
1029,117977.608474685
1030,122115.960083936
1031,124566.43096827
1032,236743.973829893
1033,277837.19105687
1034,238392.002482276
1035,119638.965757744
1036,96077.9499064251
1037,304259.380796337
1038,247806.707203968
1039,114441.258149595
1040,94168.4717803727
1041,149407.696629505
1042,168843.658606994
1043,218729.053745406
1044,247388.896851429
1045,239317.496837028
1046,119372.974850749
1047,338662.05297282
1048,136363.011312225
1049,124495.6785862
1050,104815.960828306
1051,185079.398800149
1052,187606.998566275
1053,186769.392203729
1054,125532.80868344
1055,244138.486805692
1056,167224.069769335
1057,211465.401952947
1058,196858.299897533
1059,305122.16804987
1060,187852.855779066
1061,180508.25684036
1062,134437.486521681
1063,140753.730899427
1064,131506.746254127
1065,158061.624149388
1066,216544.537077416
1067,188792.384337758
1068,182194.244710845
1069,243441.774431512
1070,125787.954703371
1071,134526.440305402
1072,170905.459724758
1073,119246.873822726
1074,162282.555111788
1075,203009.159042589
1076,180831.200216848
1077,164101.243067655
1078,129416.12426435
1079,148064.634820991
1080,126382.413116711
1081,158104.373144219
1082,132756.876425332
1083,204338.848555861
1084,159202.360135234
1085,176680.390173408
1086,148707.91252788
1087,109041.798413961
1088,260016.138921786
1089,136366.304540342
1090,189070.205014706
1091,96506.2725708113
1092,170502.362676807
1093,173686.897474956
1094,159230.665064089
1095,124961.577980146
1096,174075.184245313
1097,120165.497328504
1098,174487.579821064
1099,120550.586941058
1100,161253.995910526
1101,82932.8348860743
1102,122341.797206364
1103,120213.922316815
1104,142403.315223652
1105,146730.157576629
1106,310611.798890778
1107,200081.646560634
1108,225644.112475959
1109,173977.512213692
1110,286011.698270574
1111,190919.614355439
1112,212526.123307679
1113,118741.782412847
1114,130646.596514484
1115,115970.307238044
1116,308744.695154226
1117,190917.903436988
1118,136130.843255599
1119,132318.973874135
1120,119904.578673578
1121,113241.478417517
1122,217780.067837793
1123,105346.78427352
1124,115792.273571074
1125,174416.021546371
1126,129075.872997241
1127,206208.570291821
1128,251992.366362148
1129,218073.290050868
1130,133568.955627823
1131,166683.55933214
1132,97618.6151589339
1133,149490.66008735
1134,215194.467675562
1135,183378.349548949
1136,110153.389543101
1137,121775.239869125
1138,97546.0578352895
1139,226108.529853812
1140,124303.384614441
1141,138008.471964727
1142,213738.463017688
1143,319020.457883535
1144,98625.6867468271
1145,98016.8259911306
1146,124607.774921719
1147,175430.024402042
1148,170335.746669236
1149,120796.256477421
1150,132722.258613944
1151,120837.819455143
1152,162907.028033454
1153,144500.71122484
1154,112912.999336544
1155,231487.742214022
1156,187034.460899565
1157,160557.531995825
1158,206342.066518322
1159,221623.644596829
1160,199700.708728011
1161,165035.207588241
1162,201504.648859212
1163,134493.059647693
1164,140635.770429399
1165,179742.010997115
1166,205816.671923384
1167,220120.418618724
1168,186600.148716916
1169,204278.037093223
1170,362899.549302597
1171,143309.240271775
1172,158477.184498367
1173,162457.907956563
1174,169882.812172644
1175,200908.261502142
1176,258386.632563417
1177,131484.045952949
1178,115583.313576607
1179,156204.347261466
1180,97033.2314159224
1181,196916.568566023
1182,260709.052573999
1183,312107.928304692
1184,144927.851988632
1185,198522.996177835
1186,125424.289091946
1187,121813.799524036
1188,247785.817907456
1189,190741.564972895
1190,186007.737437232
1191,228315.021663694
1192,180223.885882715
1193,120454.39250843
1194,164618.800211773
1195,153944.233097845
1196,178964.826687573
1197,222640.914058034
1198,128961.171155229
1199,185147.163484171
1200,150480.553646761
1201,112442.721563142
1202,197198.754833584
1203,128620.494264057
1204,210307.102120757
1205,144674.242879305
1206,252816.043673594
1207,115473.757691158
1208,211999.33120522
1209,136772.547937905
1210,280014.18310953
1211,218124.538825139
1212,192300.646310288
1213,107121.107443084
1214,112162.82915935
1215,128033.539040601
1216,118367.407374279
1217,141053.593034184
1218,216239.259472622
1219,88984.8472457058
1220,105903.700883268
1221,111308.888163405
1222,116364.598846771
1223,159061.029075417
1224,154094.451534538
1225,189714.837195233
1226,130727.210771843
1227,228763.613259247
1228,145865.930473214
1229,341507.513685345
1230,126635.243584131
1231,210490.919357594
1232,140415.025385376
1233,113728.772651966
1234,136841.887015796
1235,129162.14367594
1236,170033.393766099
1237,176367.245918074
1238,219984.966703413
1239,155287.556955541
1240,212732.348079634
1241,207748.866025841
1242,227069.951240094
1243,182320.258083613
1244,354356.445931325
1245,188794.321431014
1246,205279.20744901
1247,193813.116518551
1248,158734.40696886
1249,161358.166738253
1250,127952.606437236
1251,212886.913568701
1252,195366.235474605
1253,127832.829914456
1254,238410.551627588
1255,205199.144113246
1256,128677.950629158
1257,279412.141867964
1258,100183.731072323
1259,169299.621347708
1260,141181.919914583
1261,177866.272554565
1262,134677.030126155
1263,146522.873551948
1264,154200.362170985
1265,164107.848702224
1266,178977.815289097
1267,147943.120156247
1268,317837.29406775
1269,325279.605372775
1270,136934.136727175
1271,194335.914818589
1272,183966.755134899
1273,130690.26957771
1274,148928.941607502
1275,166865.697888468
1276,151200.200062731
1277,186232.668229069
1278,185571.054954522
1279,229345.502110909
1280,102805.367915726
1281,200364.04688253
1282,185750.83150096
1283,137345.196777789
1284,158511.328069361
1285,169394.828939998
1286,125792.333136049
1287,168721.734461863
1288,157231.328902934
1289,263666.553166385
1290,312809.662876939
1291,153444.89696752
1292,139862.601692445
1293,144309.52984489
1294,185625.881598287
1295,128294.046254578
1296,134114.691713105
1297,158121.221348565
1298,151812.337890299
1299,386809.238395607
1300,140584.248899808
1301,220079.469373716
1302,156647.19332325
1303,304482.332017825
1304,221794.520308134
1305,149530.673541672
1306,307652.399877953
1307,202563.44800772
1308,138758.86360173
1309,131922.509332074
1310,158162.03865824
1311,258225.782816068
1312,194558.192613389
1313,278312.370519839
1314,278567.749425463
1315,130799.281395422
1316,213360.413483421
1317,266192.917898668
1318,183966.317889053
1319,270587.955321923
1320,119911.894567771
1321,183275.685368011
1322,88640.6473761786
1323,233958.732036644
1324,95204.8431211042
1325,277780.586779662
1326,79749.0706509826
1327,102338.587673654
1328,133971.349172144
1329,244972.959561702
1330,176049.065001464
1331,263912.266404358
1332,118619.385031322
1333,123701.255659461
1334,120175.913745384
1335,143776.272425453
1336,182346.365734304
1337,165282.208559838
1338,84598.7017908926
1339,210782.402526547
1340,125193.039745793
1341,131569.558672944
1342,149933.73603295
1343,237253.192701779
1344,165056.703840997
1345,180036.568951069
1346,100006.291564776
1347,200159.959302601
1348,253297.733947842
1349,231113.513509475
1350,125906.61739756
1351,224843.505994338
1352,189923.440040078
1353,116955.734674614
1354,316283.941861064
1355,225586.456399034
1356,204858.878154211
1357,115831.250217787
1358,157320.242322181
1359,167138.587382243
1360,332775.087587997
1361,220701.844145173
1362,218916.825980569
1363,131034.264442096
1364,181810.436977616
1365,158921.223416021
1366,208170.481022901
1367,206785.675355481
1368,122335.057061801
1369,141561.449347529
1370,229856.252249582
1371,118330.54761266
1372,151086.256464663
1373,226946.918058701
1374,343821.829928028
1375,245694.761320109
1376,267539.830986145
1377,103592.275437808
1378,130332.911441133
1379,112412.037840117
1380,163969.682212934
1381,86841.3631623072
1382,195722.409086247
1383,166568.027211043
1384,131533.941259118
1385,114839.095995441
1386,120669.330942804
1387,235877.657472364
1388,175322.588356769
1389,305321.378136228
1390,131553.167853069
1391,205183.377234708
1392,153129.554441942
1393,134935.270506643
1394,148240.814005725
1395,248985.053468132
1396,265573.633677324
1397,151906.935253921
1398,130064.519232884
1399,151355.371445748
1400,176870.709689675
1401,118545.65629714
1402,181771.954014385
1403,206016.903183622
1404,252262.753938456
1405,108127.727042126
1406,251304.640588384
1407,130154.054459315
1408,104876.491467965
1409,124285.666749073
1410,209655.109475181
1411,205941.269551112
1412,139843.104088708
1413,98289.0369621258
1414,255645.328471051
1415,175814.502360652
1416,218702.129054046
1417,138968.384667542
1418,310120.791293738
1419,131344.358213724
1420,209524.838734548
1421,189540.730058962
1422,147687.661015902
1423,138770.299089688
1424,206623.492383098
1425,133189.766787404
1426,144532.175243651
1427,244116.793542815
1428,148999.308484739
1429,134920.402231303
1430,184991.227364037
1431,183286.65640592
1432,137817.227513434
1433,120865.04242795
1434,196826.883681514
1435,159551.260520548
1436,181688.542544234
1437,118741.718587479
1438,320192.14709741
1439,148535.791471033
1440,185804.770360517
1441,222565.859431921
1442,146164.682435544
1443,321440.334869712
1444,108662.521472568
1445,197274.132252593
1446,121700.959948455
1447,126264.184018378
1448,254418.323394019
1449,115843.528908563
1450,93052.976413458
1451,164763.891747853
1452,249057.026961594
1453,135648.370712446
1454,118425.342224175
1455,170478.042864059
1456,178445.510979125
1457,199354.91674541
1458,207430.360986874
1459,133398.839633776
1460,129676.838591654
